669 640
6 20 38
13 25 43
15 27 45
9 21 39
16 28 46
6 18 36
13 25 43
18 30 48
6 18 36
22 34 52
53 65 83
56 68 86
14 26 44
0 10 28
19 29 47
29 39 57
26 36 54
27 37 54
32 42 59
55 68 84
39 52 68
29 39 56
30 40 57
28 36 53
38 46 63
40 50 67
7 17 34
1 11 28
5 15 32
16 26 43
23 32 46
18 25 40
13 21 34
10 16 29
2 8 21
0 4 17
5 11 22
3 8 17
4 7 15
0 3 8
0 0 3
4 3 5
2 2 2
0 0 0
0 0 0
0 0 0
0 0 1
0 0 4
0 0 4
2 2 8
7 7 13
4 5 9
2 4 5
2 3 7
0 0 1
0 0 1
2 4 5
6 5 7
0 0 1
3 2 4
4 3 5
2 1 3
0 0 1
0 0 1
2 4 5
4 6 7
2 3 7
4 3 7
3 2 4
2 1 3
3 3 3
5 5 5
5 5 5
4 4 4
2 1 3
3 2 4
11 10 14
0 0 4
102 102 108
93 93 99
1 1 7
6 9 13
0 3 7
0 2 6
0 1 5
4 7 11
10 13 18
8 12 17
7 10 18
7 10 18
5 10 19
32 37 46
22 28 39
6 12 25
0 7 20
18 25 40
42 51 65
54 63 77
54 64 81
44 57 73
41 55 73
78 90 108
82 95 111
28 41 57
29 42 58
68 81 97
55 65 82
38 48 65
54 64 81
57 67 84
58 68 85
70 80 98
51 61 79
64 71 90
56 66 84
47 59 77
44 58 76
47 61 79
45 59 77
26 40 58
36 48 66
57 69 87
39 49 66
28 36 53
29 38 52
36 45 59
41 50 64
24 33 47
29 38 51
37 46 59
15 24 37
12 27 53
7 24 50
18 33 59
5 20 46
15 30 56
16 31 57
11 26 52
11 26 52
14 29 55
7 22 48
14 29 55
33 48 74
12 27 53
15 30 56
16 31 57
15 30 56
14 30 53
18 34 57
21 35 58
15 28 50
37 48 68
41 52 72
12 22 40
11 21 39
7 17 35
17 27 44
19 31 49
19 31 49
21 35 53
20 34 52
18 32 50
21 35 53
16 30 49
27 41 60
27 41 60
37 50 72
41 55 77
30 46 69
33 49 72
36 52 75
46 63 89
52 69 95
40 57 83
18 33 59
6 21 47
10 24 47
19 33 56
29 43 65
15 26 46
8 18 36
5 17 35
11 23 41
15 25 43
17 29 47
24 36 54
26 39 55
23 35 53
23 35 53
27 41 59
27 41 59
22 36 54
30 44 62
37 51 70
30 44 63
25 39 58
42 56 75
49 63 82
23 37 56
11 25 44
20 34 53
18 32 50
20 34 52
26 39 55
24 35 49
10 19 32
2 11 21
7 12 21
0 3 11
0 0 4
3 6 11
0 0 5
0 2 7
2 3 7
0 1 5
0 0 1
0 0 0
7 5 5
12 10 9
32 30 30
5 3 3
0 0 0
0 0 0
0 0 0
3 3 3
1 2 0
6 6 6
5 4 6
2 1 3
0 0 0
0 0 0
2 2 2
3 3 3
2 3 1
0 1 0
0 1 0
1 2 0
1 1 1
1 1 1
2 2 2
2 2 2
2 1 3
2 1 3
2 1 5
1 1 7
1 1 7
2 1 10
2 1 10
3 2 11
1 2 12
1 2 12
3 5 16
1 2 16
0 3 17
4 9 24
5 12 27
3 12 26
0 8 25
0 7 24
0 9 25
1 14 30
7 19 37
9 23 41
10 24 42
11 25 43
14 28 47
17 31 50
17 31 50
22 36 55
17 31 50
9 23 42
11 22 42
11 22 42
11 22 42
12 26 45
0 11 33
16 29 51
34 47 69
0 9 31
6 20 42
11 25 47
18 34 57
11 27 50
16 32 55
17 33 56
18 34 57
14 30 53
12 27 53
18 33 59
21 36 62
15 30 56
18 34 57
13 29 52
11 25 48
14 28 51
17 30 52
11 24 46
7 21 40
14 26 44
13 21 38
26 33 48
5 9 20
6 8 18
5 8 13
24 25 29
25 24 28
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
2 2 2
2 1 3
0 1 5
3 4 8
3 6 11
4 7 12
6 7 17
8 10 20
10 12 23
7 11 22
17 25 38
55 66 80
10 23 39
15 29 47
37 52 71
27 41 63
16 30 49
24 38 57
28 42 61
37 52 71
43 57 79
35 49 71
23 37 59
33 47 69
43 57 76
23 34 54
53 63 81
29 39 56
11 19 36
3 11 28
9 17 34
10 18 35
2 12 29
12 22 40
34 46 64
38 49 69
32 45 67
45 58 80
17 30 52
32 45 67
55 69 88
32 44 62
13 23 41
33 43 60
20 30 47
9 19 36
17 27 44
22 30 47
23 31 48
23 31 48
0 3 20
43 51 68
92 99 118
10 19 39
15 24 44
42 53 75
27 38 60
31 44 66
44 57 79
43 57 76
19 30 50
20 31 51
26 37 57
29 40 60
17 27 45
35 45 63
24 34 51
18 28 45
25 35 52
22 32 49
23 33 50
31 41 58
27 38 52
28 37 51
32 40 57
25 32 49
8 15 30
18 24 37
12 18 29
0 4 13
4 9 18
0 0 8
4 6 16
4 6 16
6 8 18
9 11 21
9 11 21
5 7 17
2 4 14
1 3 13
1 3 13
2 4 14
6 8 16
7 6 15
3 3 9
5 5 11
7 7 13
5 6 10
1 2 6
0 2 3
0 1 5
1 2 6
4 5 9
6 7 11
8 7 11
7 5 11
8 8 14
4 4 10
0 0 3
2 1 3
12 11 13
0 0 1
4 3 5
0 0 1
0 0 0
0 0 0
0 0 0
0 2 2
0 2 2
0 0 1
0 2 7
4 7 12
0 1 9
3 6 14
8 11 19
6 9 17
0 4 13
1 6 15
6 10 21
5 9 20
10 14 25
9 11 22
1 3 14
1 3 14
9 10 24
6 7 21
4 7 22
13 17 35
11 19 36
16 23 42
16 23 43
21 28 48
23 32 52
13 22 42
12 21 41
20 31 51
21 32 52
11 22 44
15 27 51
18 30 54
11 23 47
19 31 55
35 46 68
31 44 66
24 37 59
36 49 71
15 28 50
29 40 62
31 40 60
12 20 37
27 32 47
1 6 15
0 0 8
0 1 5
0 1 1
1 1 1
2 2 2
0 2 2
1 3 4
1 3 4
2 4 4
3 3 3
2 2 2
1 1 1
1 1 1
0 0 1
0 0 1
1 0 4
0 0 6
1 1 7
1 3 11
2 4 12
2 5 13
3 6 14
3 6 14
3 5 13
1 1 7
2 3 7
6 6 12
2 4 12
0 0 7
0 0 7
0 1 12
0 0 10
0 0 13
4 10 23
16 22 35
14 22 35
9 17 30
14 22 35
22 29 44
19 28 42
11 21 38
6 19 35
6 18 36
10 22 40
10 22 40
6 18 36
4 16 34
5 17 35
6 16 34
25 35 53
32 42 60
22 32 50
14 26 44
16 28 46
11 25 44
3 17 36
7 18 38
3 14 34
9 20 40
10 21 41
0 9 29
0 10 30
8 18 36
5 12 31
1 8 27
7 14 31
3 7 25
0 0 14
7 11 29
5 9 27
14 18 37
2 6 25
3 7 25
3 5 23
0 3 18
1 4 19
5 8 23
8 11 25
3 7 18
0 1 10
0 0 8
0 0 4
0 0 4
2 1 3
2 0 0
2 0 0
5 0 1
4 0 0
2 0 0
2 0 0
2 0 1
2 0 1
2 0 1
2 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 1 0
0 1 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 0
0 0 0
0 1 2
0 2 6
2 4 12
3 5 15
3 5 16
4 4 16
3 3 15
2 3 13
2 1 11
0 0 8
0 0 7
0 0 7
0 1 6
0 0 8
0 1 11
0 3 14
3 4 18
4 5 19
3 3 19
2 2 18
1 1 17
1 1 17
1 1 17
0 1 15
0 0 14
0 1 15
1 2 16
1 2 16
1 2 16
1 2 16
5 8 22
6 9 23
6 9 23
5 8 23
4 7 22
2 5 20
0 4 19
0 4 19
5 10 25
4 12 25
7 14 29
9 16 31
10 17 32
16 23 38
16 23 40
8 16 33
4 14 32
9 19 37
15 22 41
14 21 40
22 30 47
40 48 65
31 39 56
0 6 20
12 20 37
8 18 35
11 21 38
13 26 42
12 24 42
13 25 43
12 26 44
10 24 42
7 19 37
9 21 39
8 20 38
9 21 39
12 24 42
12 24 42
14 25 45
21 32 52
49 61 79
53 65 83
29 41 59
15 27 45
27 37 54
16 26 43
3 13 30
20 30 47
1 13 31
0 10 28
14 26 44
36 49 65
27 37 54
23 33 50
42 53 67
37 48 62
2 13 27
6 17 31
16 25 39
17 26 39
13 21 34
13 21 34
13 19 32
6 9 23
7 10 24
13 15 26
7 9 19
0 0 8
0 1 6
0 3 7
0 0 4
0 0 1
2 2 2
1 1 1
1 1 1
0 0 0
0 0 1
4 3 5
5 4 6
0 0 1
3 2 4
4 4 4
3 2 4
17 17 17
17 17 17
13 13 13
0 0 0
8 8 8
2 1 3
0 0 1
0 0 1
1 3 4
4 5 9
0 3 7
0 3 7
3 6 10
0 0 4
4 6 7
4 6 7
4 6 7
10 12 13
10 12 13
8 7 9
8 7 9
3 0 2
10 7 9
7 3 8
8 7 11
45 46 50
37 38 42
0 0 4
6 9 13
0 2 6
0 0 1
0 1 2
16 19 23
22 25 29
0 0 5
44 48 53
16 22 29
2 7 16
42 49 58
43 49 60
9 17 30
0 6 21
41 48 63
56 64 81
49 57 74
58 68 85
46 59 75
40 50 67
84 94 111
70 80 97
0 11 25
47 58 72
67 76 90
42 51 65
51 60 74
53 64 78
65 76 90
75 85 102
59 69 86
45 55 72
58 68 85
48 61 77
45 58 74
49 62 78
44 57 73
34 47 63
43 56 72
54 67 83
54 67 83
40 50 67
17 28 42
23 32 46
45 54 67
42 51 64
24 33 43
26 35 45
43 52 62
1 18 44
18 35 61
22 39 65
9 26 52
16 31 57
6 21 47
14 29 55
15 30 56
9 22 48
9 22 48
9 24 50
24 39 65
15 30 56
18 33 59
15 30 56
20 35 61
16 32 55
11 27 50
18 32 55
18 31 53
22 33 53
30 41 61
21 31 49
5 15 33
12 22 39
13 23 40
18 28 45
17 30 46
22 34 52
33 47 65
38 52 70
29 43 61
33 44 64
38 49 69
20 31 51
19 33 52
29 43 65
16 30 52
19 35 58
44 60 83
43 60 86
53 70 96
55 72 98
36 53 79
19 34 60
19 34 60
19 34 60
9 23 46
9 22 44
4 15 35
8 20 38
16 28 46
21 31 49
21 31 49
18 31 47
14 27 43
14 27 43
10 23 39
16 31 47
22 37 53
18 30 48
19 31 49
31 43 61
36 48 66
21 32 52
28 39 59
40 54 73
28 42 61
12 26 45
18 32 51
18 32 50
17 30 46
24 34 51
11 22 36
7 15 28
1 7 18
0 0 7
0 1 9
3 6 11
0 1 6
0 2 12
0 1 11
0 0 8
0 0 6
2 1 5
2 1 3
4 2 2
3 1 0
23 21 20
6 4 3
3 3 3
3 3 3
1 1 1
2 2 2
0 1 0
3 3 3
3 3 3
1 0 2
0 0 0
0 0 0
1 1 1
2 2 2
0 2 0
0 1 0
0 1 0
0 1 0
0 0 0
0 0 0
2 0 0
2 0 0
2 0 1
2 0 1
1 0 2
1 0 2
2 1 5
2 1 5
3 1 7
3 1 7
2 1 10
2 1 10
0 1 11
4 6 17
5 6 20
0 3 17
2 7 22
7 14 29
5 12 29
0 5 22
0 7 24
4 17 33
11 24 40
12 25 41
12 26 44
17 31 49
17 31 50
12 26 45
17 31 50
23 37 56
20 34 53
11 25 44
9 20 40
7 18 38
7 18 38
10 21 41
3 16 38
12 25 47
27 40 62
0 12 34
11 25 47
11 25 47
17 33 56
14 30 53
16 32 55
16 32 55
17 33 56
14 30 53
11 26 52
16 31 57
18 33 59
13 28 54
15 31 54
13 29 52
11 25 48
13 27 50
15 29 52
10 24 47
8 21 43
13 24 44
8 18 36
13 22 36
11 17 30
15 20 29
13 15 23
24 24 30
7 6 10
2 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
2 2 2
0 0 1
1 2 6
0 3 8
1 4 9
3 5 13
7 8 18
8 10 21
6 10 21
2 8 21
32 41 55
24 34 51
19 33 51
26 39 61
31 45 67
19 33 52
30 44 63
26 40 59
43 57 76
42 55 77
30 44 66
36 50 72
36 49 71
29 40 60
33 45 63
33 43 61
38 48 65
33 41 58
8 16 33
0 5 22
1 9 26
2 12 30
15 25 43
24 35 55
42 55 77
31 45 68
37 51 74
32 46 69
38 52 75
46 60 82
48 63 82
27 39 57
33 43 60
22 32 49
16 26 43
17 27 44
22 32 49
30 40 57
23 33 50
16 26 44
8 18 36
53 62 82
60 69 89
16 27 49
26 37 59
36 47 69
31 42 64
36 50 69
38 52 71
20 31 51
22 33 53
25 36 56
22 33 53
9 19 37
22 32 50
22 32 49
17 27 44
24 34 51
22 32 49
22 32 49
30 40 57
26 37 51
24 35 49
30 38 55
30 37 54
19 26 41
19 26 41
9 15 28
2 8 19
15 19 30
3 7 18
2 6 17
2 6 17
7 9 20
9 11 22
8 10 21
4 6 17
2 4 14
2 4 14
1 5 16
1 5 16
5 7 17
4 5 15
0 0 9
1 0 9
3 2 11
0 0 6
1 1 7
0 0 4
0 0 4
0 1 5
2 3 7
3 4 8
4 3 7
3 2 6
0 0 6
0 0 3
7 6 8
0 0 1
0 0 0
0 0 0
5 7 8
3 5 6
0 4 3
0 2 1
0 1 1
1 3 3
1 3 4
0 2 6
2 5 13
7 9 19
20 23 31
2 5 13
0 0 9
4 9 18
6 12 23
3 9 20
3 9 20
6 12 23
1 5 16
4 8 19
2 4 15
2 4 15
8 9 23
5 8 22
6 9 24
15 20 35
2 9 26
11 19 36
38 45 65
8 15 35
26 33 53
12 21 41
1 11 29
0 1 19
11 20 40
22 31 51
18 28 52
20 30 54
35 45 69
37 47 71
29 40 62
29 40 62
33 47 66
19 33 52
26 39 61
28 39 59
32 41 61
26 33 52
0 4 19
0 0 11
0 0 6
0 0 3
0 0 1
0 0 0
0 0 0
0 0 0
1 1 1
2 2 2
3 4 2
2 3 1
2 2 2
1 1 1
0 0 0
0 0 0
0 0 1
0 0 3
0 0 6
1 1 7
0 2 10
1 3 11
2 4 12
2 5 13
2 4 14
2 4 12
1 3 11
1 3 11
6 8 16
4 6 16
0 0 11
0 0 14
1 4 18
0 4 17
2 8 21
9 17 30
15 23 36
12 21 34
12 20 33
14 23 37
17 24 39
15 23 40
17 27 44
14 24 41
11 23 41
12 24 42
9 21 39
5 17 35
3 15 33
4 16 34
8 18 36
11 21 39
15 25 43
20 30 48
17 29 47
11 23 41
6 20 39
8 22 41
7 18 38
8 19 39
6 17 37
3 14 34
2 13 33
4 15 35
5 15 33
3 13 31
7 14 31
3 10 27
2 7 22
0 1 16
3 7 25
0 2 20
11 15 34
3 7 26
5 7 25
3 5 23
1 4 19
2 5 20
5 8 23
7 10 24
4 8 19
0 3 12
0 0 8
0 0 5
0 2 7
2 3 7
1 0 2
3 1 1
6 1 2
4 0 0
2 0 0
2 0 0
2 0 1
2 0 1
2 0 1
2 0 1
0 0 1
0 0 1
0 0 0
0 0 0
0 1 0
0 1 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 0
0 0 1
0 0 4
0 2 7
1 4 12
2 4 14
2 3 17
2 3 17
0 0 9
0 0 9
0 0 8
0 0 7
0 0 8
1 1 7
3 3 9
2 5 10
0 2 10
0 2 12
2 4 15
3 5 16
2 3 17
2 2 18
1 1 17
1 1 17
1 1 17
1 2 16
0 1 15
0 1 15
1 2 16
2 3 17
2 3 17
1 2 16
4 6 17
5 7 18
6 7 21
5 6 20
4 4 20
2 2 18
0 3 18
0 3 18
0 4 17
2 8 21
5 13 26
4 12 25
2 9 24
7 14 29
16 23 40
16 24 41
19 26 45
10 20 38
11 18 37
17 24 43
28 36 53
40 48 65
45 52 67
41 48 63
4 13 27
8 17 31
17 27 44
21 31 48
9 21 39
3 15 33
11 25 44
24 38 57
10 22 40
11 23 41
10 22 40
9 21 39
10 22 40
9 21 39
10 21 41
17 28 48
20 32 50
50 62 80
49 61 79
30 42 60
28 38 55
21 31 48
12 22 39
17 27 44
35 47 65
58 72 91
28 40 58
5 17 35
23 33 50
17 27 44
11 22 36
31 42 56
16 27 41
15 26 40
20 29 42
18 27 40
12 20 33
13 19 32
15 18 33
9 12 26
12 14 25
10 12 23
8 9 19
6 8 16
2 4 12
0 0 4
0 0 3
2 4 5
0 0 1
5 5 5
2 2 2
0 0 0
2 2 2
0 0 0
0 0 0
5 5 5
0 0 0
12 12 12
0 0 0
28 28 28
36 36 36
10 10 10
4 4 4
0 0 0
0 0 1
3 2 4
0 0 1
0 0 1
0 2 6
1 4 8
0 0 5
0 0 3
0 0 4
2 4 5
0 3 4
2 6 7
11 12 16
10 11 15
3 2 4
0 0 1
7 4 6
2 0 1
7 4 6
6 5 7
11 10 14
12 13 17
0 0 4
0 2 6
0 1 5
6 10 11
4 8 9
6 10 11
22 25 29
9 12 16
45 49 54
28 32 37
8 11 19
21 26 35
43 49 60
41 47 58
8 16 29
14 21 36
54 62 79
55 63 80
57 67 84
57 67 84
57 67 84
55 65 82
57 68 82
29 40 54
41 50 64
61 70 84
62 71 85
25 34 48
42 53 67
58 69 83
48 58 75
85 95 112
41 51 68
53 63 80
48 61 77
43 56 72
54 67 83
61 74 90
42 55 71
28 41 57
32 45 61
39 52 68
41 52 66
27 38 52
22 31 44
34 43 56
44 53 63
32 41 51
23 29 40
30 36 47
1 18 44
22 39 65
20 37 63
10 27 53
16 31 57
4 19 45
15 30 56
5 20 46
4 17 43
11 24 50
8 21 47
15 28 54
16 31 57
17 32 58
12 27 53
20 35 61
18 32 55
16 30 53
18 31 53
21 34 56
21 32 52
33 44 64
46 56 74
28 38 56
10 18 35
0 10 27
8 18 35
12 25 41
9 21 39
22 34 52
34 48 66
29 43 61
27 38 58
30 41 61
22 36 55
19 33 52
13 27 49
8 22 44
14 30 53
18 34 57
44 60 83
47 63 86
62 78 101
59 75 98
32 46 69
20 34 57
24 38 61
21 35 57
21 35 54
10 24 42
7 19 37
9 21 39
14 24 42
18 28 46
21 34 50
23 36 52
16 29 45
2 15 31
0 12 28
5 18 34
5 17 35
7 19 37
13 23 41
12 22 40
22 34 52
5 17 35
16 30 48
26 40 58
15 29 47
9 23 41
13 25 43
15 28 44
8 18 35
4 15 29
7 15 28
4 10 21
0 1 10
1 4 12
2 4 12
0 0 6
0 2 12
0 1 11
2 1 10
2 2 8
5 4 8
5 4 6
5 3 3
3 1 1
3 3 3
0 0 0
2 2 2
2 2 2
0 0 0
0 0 0
0 0 0
2 2 2
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 0 0
3 1 1
0 0 0
0 0 0
1 0 2
1 0 2
1 0 4
2 1 5
0 0 6
0 0 8
0 0 10
2 4 14
3 5 16
0 2 13
0 6 19
5 13 26
5 12 27
0 7 21
0 8 25
6 16 33
10 23 39
12 25 41
15 27 45
20 32 50
18 32 51
13 27 46
13 27 46
20 34 53
22 33 53
16 27 47
12 23 43
10 21 41
10 21 41
13 24 44
8 21 43
7 20 42
18 31 53
4 17 39
17 31 53
12 26 48
19 33 55
19 33 55
16 32 55
15 31 54
16 32 55
14 30 53
11 26 52
12 27 53
13 28 54
9 24 50
11 27 50
13 29 52
10 26 49
9 25 48
13 27 50
11 25 48
9 22 44
11 22 42
12 22 40
8 17 31
14 20 33
5 10 19
2 4 12
16 16 22
0 0 3
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
2 2 2
0 0 1
0 1 5
1 1 7
1 1 7
2 4 12
6 8 16
9 11 21
7 11 22
0 4 17
13 22 36
35 45 62
24 38 56
21 34 56
41 55 77
25 39 58
30 44 63
19 30 50
24 38 57
29 42 64
31 44 66
51 64 86
49 62 84
26 37 57
33 45 63
29 41 59
30 42 60
17 27 44
0 5 22
4 14 32
21 31 49
11 20 40
1 10 30
20 31 53
30 43 65
27 41 64
42 56 79
48 64 87
40 56 79
34 50 73
56 70 92
50 62 80
33 46 62
23 36 52
26 39 55
20 30 47
22 32 49
36 46 63
30 40 57
25 35 53
19 29 47
12 23 43
46 57 77
17 28 50
29 40 62
36 47 69
28 39 61
30 44 63
35 49 68
26 37 57
27 38 58
29 40 60
22 33 53
8 18 36
18 28 46
20 30 48
17 27 45
22 32 49
22 32 49
22 32 49
27 37 54
24 34 51
21 31 48
25 33 50
30 38 55
27 34 49
20 27 42
1 9 22
2 10 23
21 27 38
6 12 23
3 6 20
5 8 22
8 11 25
10 13 27
6 10 21
2 6 17
1 5 16
2 6 17
3 7 18
3 7 18
6 8 19
3 5 15
0 0 9
0 0 8
2 1 10
0 0 5
0 3 8
0 1 6
0 0 5
0 0 5
1 2 6
1 2 6
0 1 5
0 0 3
1 2 6
0 0 3
10 9 11
5 3 3
9 7 7
3 3 3
0 0 1
0 2 3
0 2 3
0 0 0
0 0 0
0 0 0
0 1 2
0 1 6
1 4 12
6 8 18
18 20 30
12 14 24
6 10 21
3 7 18
2 8 21
10 16 29
17 23 36
17 23 36
0 5 18
5 11 24
4 7 21
0 3 17
5 8 23
9 14 29
14 18 36
22 29 46
37 45 62
10 20 37
26 35 55
31 40 60
20 29 49
0 0 15
83 93 111
77 89 107
33 44 64
31 42 62
20 30 54
18 28 52
21 31 55
10 20 44
7 20 42
28 41 63
18 32 51
36 50 69
26 37 57
17 28 48
17 26 46
20 28 45
15 22 37
5 9 20
3 6 14
3 6 10
5 4 6
4 4 4
2 2 2
0 0 0
0 0 0
0 0 0
2 3 1
1 2 0
1 1 1
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 4
0 1 5
1 1 7
0 3 8
1 3 11
1 3 11
1 3 11
1 3 11
2 4 12
2 4 14
6 8 18
5 9 20
2 5 19
0 5 20
4 9 24
3 10 25
7 14 29
16 25 39
16 25 39
10 21 35
16 25 39
14 24 41
12 20 37
12 22 39
15 25 42
14 24 41
11 23 41
11 23 41
8 20 38
5 17 35
7 17 35
10 20 38
11 21 39
5 15 33
7 17 35
17 27 45
19 31 49
12 24 42
7 21 40
10 24 43
6 18 36
7 19 37
7 18 38
4 15 35
2 13 33
3 14 34
6 16 34
4 14 32
11 18 35
0 7 22
2 7 22
2 7 22
1 5 23
0 0 18
7 11 30
2 6 25
2 6 24
2 6 24
1 5 23
1 6 21
2 7 22
4 10 23
2 8 19
0 6 15
0 2 11
0 1 9
1 4 9
5 6 10
4 3 7
3 2 4
5 2 4
2 0 1
2 0 0
2 0 0
2 0 1
2 0 1
2 0 1
2 0 1
0 0 1
0 0 1
0 0 0
0 0 0
0 1 0
0 1 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 0 2
0 1 5
0 3 8
1 4 12
2 4 14
1 2 16
1 2 16
3 4 18
2 4 15
2 3 13
1 3 11
0 2 10
0 2 7
0 1 6
0 0 5
0 1 9
0 1 11
1 3 14
2 4 15
2 3 17
1 2 16
1 1 17
1 1 17
2 3 17
1 2 16
0 1 15
0 2 13
1 3 14
2 4 15
2 4 15
2 4 15
2 4 15
2 4 15
3 4 18
2 3 17
0 2 17
0 2 17
0 2 17
0 3 18
0 2 15
0 6 19
4 11 26
4 11 26
0 7 22
5 12 27
14 22 39
18 26 43
16 23 42
20 27 46
21 28 47
16 24 41
6 14 31
2 10 27
24 31 46
53 60 75
35 44 58
15 24 38
4 14 31
10 20 37
11 23 41
9 21 39
5 19 37
5 19 37
9 21 39
10 22 40
9 21 39
9 21 39
11 23 41
10 22 40
12 24 42
19 31 49
10 22 40
20 32 50
24 36 54
27 39 57
33 43 60
26 36 53
12 22 39
5 15 32
13 25 43
74 86 104
78 90 108
42 54 72
27 37 54
17 27 44
8 19 33
8 19 33
15 27 39
11 23 35
13 22 35
11 20 33
5 13 26
2 8 21
2 5 19
1 4 18
9 11 22
22 24 35
22 23 33
7 9 17
0 1 9
0 2 7
0 1 5
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
6 6 6
7 7 7
2 2 2
0 0 0
10 10 10
0 0 0
15 15 15
1 1 1
0 0 0
33 33 33
12 12 12
2 2 2
1 0 2
2 1 3
0 1 5
5 6 10
4 7 11
0 1 5
0 2 7
10 13 17
4 5 9
3 5 6
0 1 5
1 2 6
6 8 9
5 7 8
2 1 3
0 0 1
10 8 8
2 0 0
9 6 8
4 3 5
0 0 3
0 1 5
1 4 9
0 1 5
0 0 4
0 2 3
0 0 1
0 0 1
30 33 37
23 26 30
34 37 42
28 32 37
7 10 18
44 49 58
44 50 61
25 31 42
33 41 54
11 19 32
32 39 54
56 65 79
54 64 81
63 73 90
66 76 93
40 50 67
49 60 74
58 69 83
53 62 76
52 61 75
74 83 97
49 58 72
0 8 22
56 67 81
60 70 87
81 91 108
56 66 83
49 59 76
51 64 80
37 50 66
46 59 75
63 76 92
51 64 80
26 39 55
21 32 46
22 33 47
34 43 57
34 43 57
22 30 43
21 29 42
39 45 56
34 40 51
17 24 33
16 23 32
8 25 51
19 36 62
35 52 78
18 35 61
10 25 51
6 21 47
14 29 55
2 17 43
6 19 45
14 27 53
10 23 49
10 23 49
11 26 52
13 28 54
9 24 50
13 28 54
13 27 50
24 38 61
13 26 48
14 27 49
23 34 54
33 44 64
53 63 81
48 58 76
31 39 56
11 19 36
10 20 37
25 35 52
28 38 56
26 38 56
33 45 63
34 48 66
37 48 68
18 29 49
10 24 43
26 40 59
25 39 61
6 20 42
0 16 39
10 26 49
13 29 52
19 35 58
40 56 79
53 69 92
43 57 80
32 46 69
29 43 66
25 38 60
29 43 62
23 37 55
21 33 51
21 33 51
20 30 48
16 26 44
12 25 41
13 26 42
20 33 49
11 24 40
3 16 32
0 12 28
2 14 32
12 24 42
15 25 43
5 15 33
11 23 41
2 14 32
6 20 38
15 29 47
15 29 47
14 28 46
15 27 45
11 23 41
18 28 45
19 28 42
5 12 27
0 0 12
0 0 9
0 0 9
0 0 9
1 3 13
0 1 12
1 3 13
4 5 15
4 4 10
2 1 5
0 0 1
2 0 0
4 2 2
0 0 0
0 0 0
3 3 3
1 1 1
0 0 0
0 0 0
1 1 1
1 1 1
0 0 0
0 0 0
1 1 1
1 1 1
0 0 0
0 0 0
0 0 0
0 1 1
3 3 3
2 2 2
1 1 1
1 1 1
0 0 0
0 0 0
3 1 1
3 1 1
0 0 0
0 0 0
0 0 1
1 0 2
1 0 4
1 0 4
0 0 5
0 0 5
3 2 11
0 0 9
0 0 9
0 3 14
3 6 20
2 8 21
4 10 23
5 12 27
1 9 26
3 13 30
7 20 36
11 24 40
14 26 44
16 28 46
16 30 49
17 31 50
13 27 46
17 31 50
21 32 52
20 31 51
18 29 49
15 26 46
13 24 44
13 24 44
9 22 44
5 18 40
12 25 47
6 19 41
20 34 56
16 30 52
21 35 57
19 33 55
15 31 54
13 29 52
14 30 53
15 31 54
11 26 52
9 24 50
8 23 49
5 20 46
7 23 46
12 28 51
10 26 49
8 24 47
12 26 49
12 26 49
9 22 44
8 22 41
17 27 45
23 32 46
25 33 46
9 13 24
1 4 12
12 15 20
4 4 10
2 1 5
1 0 2
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
0 2 3
2 4 5
2 3 7
1 1 7
2 4 12
7 9 17
10 12 22
9 14 23
8 14 25
9 18 32
30 40 57
24 36 54
24 38 57
41 56 75
28 42 61
25 39 58
28 39 59
9 20 40
22 35 57
31 44 66
40 53 75
48 62 81
29 41 59
16 28 46
15 27 45
19 31 49
16 26 43
2 12 29
10 20 38
20 30 48
16 25 45
20 31 51
11 24 46
32 46 68
49 63 86
37 53 76
23 39 62
41 57 80
45 61 84
31 45 67
60 74 92
41 54 70
29 42 58
32 45 61
22 32 49
17 27 44
33 43 60
35 45 62
20 30 48
42 52 70
14 25 45
19 30 50
21 32 54
31 42 64
29 40 62
27 38 60
26 40 59
32 46 65
29 40 60
29 40 60
29 40 60
21 32 52
14 24 42
21 31 49
20 30 48
18 28 46
21 31 48
21 31 48
20 30 47
23 33 50
21 31 48
16 26 43
19 27 44
23 31 48
26 33 50
19 26 41
0 6 19
0 8 21
19 25 36
4 10 21
5 11 24
9 12 26
12 15 29
12 15 29
7 10 24
0 6 17
1 5 16
2 8 19
5 9 20
5 9 20
6 10 21
6 8 19
0 2 13
2 3 13
5 6 16
2 4 12
1 3 11
